name,ratings,date,comment,keyword,target
 정상문 ,5,1달 전,미디어파사드 좋아요,한빛탑,expo
 채도우너 ,5,2달 전,파사드 볼만해요,한빛탑,expo
 이수지 ,5,2달 전,야경보기조아요,한빛탑,expo
 배고프다아 ,2,2달 전,이쁘지만 시끄럽고 담배냄새가 많이남,한빛탑,expo
 암스 ,5,2달 전,이걸 실물로 보게될줄 몰랐음꿈돌이 실물 볼 수 있음,한빛탑,expo
 Yongcheol Choi ,4,2달 전,최근 새롭게 깔끔하게 단장되었읍니다,한빛탑,expo
 장성민 ,5,2달 전,년대 국딩의 추억의장소,한빛탑,expo
 고희석 ,5,2달 전,어렸을 때 꼭 가보고 싶었던 곳이어서 좋았습니다 지금년 월은 대부분의 주변시설이 리모델링 중이라서 볼 건 별로 없었지만 리모델링 이후의 모습이 기대됩니다,한빛탑,expo
 Tibber Kim ,2,2달 전,황량해서 아쉽,한빛탑,expo
 김대성 ,5,2달 전,너무 이쁘고 좋음 우연치않게 산책나왓다 발견다시가고싶음 포토존같은것도있고 작은 놀이기구도 있다 여유롭게 커피한잔하면서 가만히 앉아있고 싶은곳 사람이 너무많아 아쉽지만 거기서 뭘 먹진 못할듯,한빛탑,expo
 김환 ,5,2달 전,내부가 굉장히 깔끔함 타워에서 아래쪽 풍경을 시원히 내려다볼수있어 좋음 직원들도 매우 친절하고 가격도 저렴함입장료 성인 원,한빛탑,expo
 ki콜로세움 ,1,3달 전,과거 혁명적인 대전엑스포 느낌이 전혀없네요,한빛탑,expo
 SeongJae Hong ,5,3달 전, 번역 제공 대전의 랜드 마크 특히 밤  시부 터 시작되는 아름다운 미디어 쇼원문            ,한빛탑,expo
 John Kang ,5,3달 전, 번역 제공 대전 최고의 경치를 보여주기 위해 외국인 친구들과 탑까지 올라갔습니다 정말 멋진 전망이 있습니다원문                      ,한빛탑,expo
 조예슬 ,3,3달 전,레이저쇼 스토리없고  재미없고산책하기좋아요,한빛탑,expo
 신효주&주원 아빠 ,4,3달 전,그냥기대가 너무컸나조금 실망한듯그래도 아이들이 좋아해서,한빛탑,expo
 박만일 ,4,3달 전,좋아요,한빛탑,expo
 배진환 ,5,3달 전,예쁘게 잘해놨네요,한빛탑,expo
 dongsoo s ,4,3달 전,밤에 야경이 넘 좋아요,한빛탑,expo
 전뱅 ,5,3달 전,요새 이뻐짐산책가기 좋아요,한빛탑,expo
 go ko ,5,3달 전,밤에 꼭 보러오세요,한빛탑,expo
 HJ LEE ,4,4달 전,조아요,한빛탑,expo
 sunghun bang ,5,4달 전,과학가득 신비가득 멋진경관 굿입니다,한빛탑,expo
 Hyoshin Kim ,5,4달 전,넓은 공간이 있어 모든 계절에 방문하기에 좋은 곳입니다,한빛탑,expo
 # ,3,4달 전,볼건없음,한빛탑,expo
 Bart McPeak ,4,4달 전, 번역 제공 멋진 전망원문 ,한빛탑,expo
 Sugeun KIM ,5,4달 전,년전 추억으로 꿈돌이 보러갔다가추억만 만지작 하고 온 곳무슨 건물마다 입장료 원씩을 받아요전체 입장료 원 받고 다 들어갈 수 있게하지대한민국 모든 엑스포 장소는 유령도시가 됩니다추천 나만 갈 수 없지,한빛탑,expo
 fullmetal alchemist Oui ,5,4달 전,엘이디 트리,한빛탑,expo
 oo dd ,5,4달 전,완전이뻐요,한빛탑,expo
 윤기동 ,5,4달 전,시민휴식공간으로 재탄생햇네요,한빛탑,expo
 Wooseok Nam ,4,4달 전,한빛탑 빛의 향연 중이지요겨울 밤을 멋지게 밝혀주네요,한빛탑,expo
 조혜현 ,5,4달 전,말일까지 한빛탑,한빛탑,expo
 5은경 ,5,4달 전,한빛탑 미디어 파사드,한빛탑,expo
 Ran Park ,5,4달 전,새로 바뀌고 깔끔해졌음 강아지동반 불가,한빛탑,expo
 로롱다리 ,1,5달 전,주변에공사하고 엉망 뭐보가야할지모르겟음,한빛탑,expo
 Suk hoon Kang ,5,5달 전,대전의 랜드마크,한빛탑,expo
 Dave Lee ,4,5달 전,옛추억이 새록새록,한빛탑,expo
 박은선 ,5,5달 전,일까지 저녁시부터 시까지 분씩 미디어파사드 운영하는데 넘 예쁘고 연말분위기 나요,한빛탑,expo
 Carla Souza ,5,5달 전, 번역 제공 너무 나쁜 것은 닫혔습니다      그래도원문         ,한빛탑,expo
 잌ik tube ,5,5달 전,절대 꿈돌해,한빛탑,expo
 김효성 ,3,6달 전,그럭저럭,한빛탑,expo
 김종현 ,5,6달 전,좋았어요,한빛탑,expo
 우오와 ,5,6달 전,추억이있는곳,한빛탑,expo
 김동우 ,4,6달 전,년대 추억을 소환하는 좋은 곳이에요,한빛탑,expo
 한상익 ,3,6달 전,주차장부터 돈받기시작해서들어갈수있는 모든곳이라고 하기에  창피한 건물도 모두 입장료가 있습니다광장은 유지보수가 안돼 모든 바닥대리석이 깨져있고이제 흉물에가까워요,한빛탑,expo
 그링자의캠핑클레스 & 문화캠핑 ,5,6달 전,좋아요,한빛탑,expo
 Jin Park ,2,7달 전,공사가 절실한 상황 과거의 엑스포의 유일한 증거인데 너무 관리가 안되고 있음,한빛탑,expo
 푸른마 ,5,7달 전, 대전 엑스포부모님 잃고 시간 헤맨 추억의 장소,한빛탑,expo
 권미숙 ,4,7달 전,가을 하늘과 넘 멋지게 어울어져 좋았어요,한빛탑,expo
 Karen _ ,4,8달 전,추억이 묻어나는 곳,한빛탑,expo
 hyeon seok jeong ,5,8달 전,많이 바뀐,한빛탑,expo
 Gam Kang ,5,9달 전,한화가 지었대,한빛탑,expo
 Jose Jo ,5,9달 전,예쁨  랜드마크,한빛탑,expo
 김은미 ,1,9달 전,공사중,한빛탑,expo
 마카로니 ,5,10달 전,코로나로 아직 문닫았어요,한빛탑,expo
 SeongMin Yu ,5,1년 전,대전의 랜드마크 모두들 각자 만의 추억이 있는 곳,한빛탑,expo
 Алексе́й ,5,1년 전,대한민국 최초의 국제박람회기구 공인 엑스포로 열린 년 세계 박람회를 기념하기 위해 세워진 높이 의 상징 조형물입니다  현재는 엑스포 다리와 함께 대전을 대표하는 랜드마크로 자리 잡았고 한빛탑 광장 일대에서는 연중 야외 이벤트가 끊이지 않고 열리고 있습니다,한빛탑,expo
 KAIEN ,4,1년 전,엑스포의 추억,한빛탑,expo
 TED K ,3,1년 전,추억으로 가볼만하지만 두번가지는 않을 듯함전망대 안에 자판기만 있음,한빛탑,expo
 행동하는양심 ,4,1년 전, 년도 추억이 새록새록,한빛탑,expo
 슈퍼smith ,3,1년 전,쌀렁하더이다직원들이 날보고 놀람예전에 못와봤는데 이제야와봤음,한빛탑,expo
 침뽕 ,5,1년 전,야간 개장도 하면 좋을 것 같습니다,한빛탑,expo
 unicoop u ,1,1년 전,경비아저씨 불친절한 안내 기분 좋지않아요,한빛탑,expo
 김영선 ,5,1년 전,한가하니좋네요,한빛탑,expo
 조성현 ,5,1년 전,올라가보니 년 걱정거리가 없어지고 가슴이 뻥뚤린거 같아서 좋았다 다음에도 또올라가보고 싶다,한빛탑,expo
 mile 스마일 s ,3,1년 전,맥주축제때 방문했는데 푸드트럭이 생각보다 특별한게 없었네요,한빛탑,expo
 이진하 ,3,1년 전,대전의 상징이자 노후화늬 상징,한빛탑,expo
 Sharon Nabwire ,3,1년 전, 번역 제공 대전 다리의 멋진 전망을 제외하고는 볼거리가 많지 않습니다원문              ,한빛탑,expo
 서천물영감 ,4,1년 전,여름 달빛축제때가면 볼꺼리도 많고 좋아요,한빛탑,expo
 김원준 ,3,1년 전,높아 좋은데,한빛탑,expo
 WY Han ,4,1년 전,대전의 멋진 랜드마크 입니다,한빛탑,expo
 autumn ,5,1년 전,직원분들 너무 친절하세요 꿈돌이 미니어처나 엽서같은 굿즈가 있었다면 좋았을텐데 그게 너무 아쉽네용,한빛탑,expo
 Jayden ,5,1년 전,달밤소풍 공연이 좋았음,한빛탑,expo
 Джин Чай ,3,1년 전,그냥 추억을 되살리기엔 좋은 조형물이지만 위치가 좀 어정쩡해서 자차로 가면 잠깐 들르기 나쁘지 않아도 대중교통까지 이용해서 찾아가는 것은 완전 추천하지 않습니다,한빛탑,expo
 미츄 ,4,1년 전,산책하기 좋은 대전야경맛집,한빛탑,expo
 bosuk ,5,1년 전,년도 초학년때 그렇게 가고싶었는데지금가보니 감회가 새롭네요,한빛탑,expo
 이학수 ,3,1년 전,주말에 관람객이 너무없네요,한빛탑,expo
 김정록 ,4,1년 전,엑스포 공원에 있는 한빛탑으로 이젠 근 년이 다되어 가는 듯 엑스포기념관은 무료로 둘러볼 수 있어 좋았어요,한빛탑,expo
 wall E ,3,1년 전,어릴 적 추억여행,한빛탑,expo
 Walter Bae ,5,1년 전,오랜만에 가보았네요 예전엑스포의 마지막추억자리,한빛탑,expo
 萩谷直之 ,3,1년 전, 번역 제공 이전 붐볐다 것입니다원문,한빛탑,expo
 S W ,5,1년 전, 추억의 엑스포,한빛탑,expo
 송다훈 ,4,1년 전,내부로 못들어감 매우 유의하길긴 거리를 걷거나 자전거타고오는사람이 대부분일텐데 내부 못들어가는거 미리 알고 가는게 나중에 실망안할 수 있음 그래도 불키고 이것저것하면 건물 자체가 보기 이쁨,한빛탑,expo
 Jason Bourne ,5,1년 전,대전의 랜드마크 새로 생기는 신세계 도 그렇고무역전시관 교통문화연구원 등 몰려있음 엑스포다리 건너면 문화단지가 있음,한빛탑,expo
 박도현 ,1,1년 전,주변이 공사하고 경치도 예전같지 않은데 원받음,한빛탑,expo
 homin Kim ,3,1년 전,입장료가 아까움,한빛탑,expo
 백곰백곰 ,3,1년 전,평일 낮에는 산책하기 좋구요 사진찍기 좋은 곳이예요,한빛탑,expo
 그림놀이 ,3,1년 전,간단한 휴식을 취할 수 있는곳,한빛탑,expo
 Jonghyuck Park ,4,1년 전,어린시절 추억이 새록새록 근데 좀 비쌈 차라리 꼭대기에서 차를 팔면 어떨까함,한빛탑,expo
 이진애 ,1,1년 전,시설이 형편 없어요돈을 받고 본다는 자체가 도둑심보네요,한빛탑,expo
 Kimann Yoo ,5,1년 전,굳굳,한빛탑,expo
 김화현 ,3,1년 전,예전 대전엑스포의 상징이었던 전망탑 잠시 주변과 올라가서 구경하긴 좋은데 다른 전망대처럼 올라갔다고 해서 특별하게 볼 것은 없다 최대 원의 입장료도 받고있으니 참고할 것,한빛탑,expo
 유혜숙 ,2,1년 전,엑스포때 지은 탑 올라가 보니 별것도 없고 돈 원도 솔직히 아까운 생각이들었다,한빛탑,expo
 Dong Hwan Shin ,5,1년 전,여름이면 찾아오는 달빛소풍의 중심 한빛탑 음악분수 없어진 게 너무 속상하네요,한빛탑,expo
 김연광 ,5,1년 전,아주 좋아요,한빛탑,expo
 Ngoc Duyen Tran ,3,1년 전, 번역 제공 볼 것이 많지 않다원문    ,한빛탑,expo
 미스케냐 ,3,1년 전,예전의 위상을 생각하면 안돼요 행사 있어서  갔다왔는데 아쉬움이 많이 남는 추억의 장소네요,한빛탑,expo
 신차호 ,5,1년 전,지금 한빛탑앞에  음악 분수대와 거울분수대 공사가 한창이다  년월까지 공사기간이다완성되면 정말 아름다운 대전의  장소가 될것 같습니다,한빛탑,expo
 Hancho ,4,1년 전,푸드트럭 행사 한다고 해서 처음 가봤는데 어렸을적 꿈돌이 볼 수 있어서 좋았어요 굳굳,한빛탑,expo
 쩡우 ,5,1년 전,밤에 보기 굉장히 좋음,한빛탑,expo
 조성길 ,5,1년 전,경치 굿,한빛탑,expo
 배소희 ,3,1년 전,탑위에 아무것도 없어요 명상하기 좋은 곳 딸이 올라가는 엘베에서 유리너머로 우주그림 보는 재미로 망원경 보는 재미로 가는데 어른 가기에는  게다가 입장료 어른  갤이상  ,한빛탑,expo
 hoony kim ,4,1년 전,대전의랜드마크,한빛탑,expo
 김민중 ,5,1년 전,한빛탑은 대전의 랜드마크죠 입장하여 전망대를 돌고있자면 대전의 아름다움을 눈에 담을 수 있답니다,한빛탑,expo
 rain Lee ,3,1년 전,주위가 공사중 이네요,한빛탑,expo
 이서율 ,5,1년 전,맥주축제감,한빛탑,expo
 방수빈 ,5,1년 전,맥주축제가 너무 재밌었음,한빛탑,expo
 미스나나 ,3,1년 전,한번은경험삼아 가볼만한 두번은,한빛탑,expo
 오익덕 ,3,1년 전,여기에 볼것 체험꺼리가 있었는데 시민들의 놀이체험꺼리를 다른시설들로 채워가네요,한빛탑,expo
 김종현 ,3,1년 전,몇번 공개안한다고함이유 특별한게 없음,한빛탑,expo
 보문산메아리 ,4,1년 전,저렴한 관람비용만큼이나 볼거리도 저렴합니다 아이들은 좋아합니다,한빛탑,expo
 worth 01 ,1,1년 전,정말 볼것 없는 곳 전망대 역할 외에는 없는데 입장료까지 받아 별루,한빛탑,expo
 나문성 ,5,1년 전,대전 엑스포 한빛탑은 영원하다,한빛탑,expo
 유장운 ,4,1년 전,주변경치볼수있어 좋아요,한빛탑,expo
 Bawoo Kim ,4,1년 전, 번역 제공 멋진 광경 간단한 내부원문   ,한빛탑,expo
 미니 ,3,1년 전,그냥 한번쯤 구경할만한듯요,한빛탑,expo
 주상우 ,5,1년 전,대전의 영원한 상징물 이제 얼마 안 있으면 사라진다는게 많이 아쉽네요,한빛탑,expo
 양스 family story ,4,1년 전,대전을상징하는 한빛탑 전망대,한빛탑,expo
 이상윤 ,3,1년 전,그냥좋음,한빛탑,expo
 YEONJU JEONG ,3,1년 전,한빛탑은 바깥에서 볼 때가 아름답다 내부도 잘 되어있지만 야경이 보통 대단한 느낌은 아니라 추억과 역사의 장소다 최근 달밤소풍 행사로 인파가 많아서 좋았다 허나 행사 때 경찰이고 행사 측이고 다 퇴근을 해버린건지 출차 정리가 안되서 마무리를 너무 거지발싸개 같이 했다고 생각한다,한빛탑,expo
 ᆞ은물 ,3,1년 전,포차와 맥주가 있어 좋아유,한빛탑,expo
 김태진 ,5,1년 전,년 대전엑스포때 세운 한빛탑세월이 많이 흘렀네요재개발로 없어질 예정이라고 해서 짠 하네요,한빛탑,expo
 JHEN JIA ,5,1년 전, 번역 제공  층만 입장하려면 입장권을 구입해야합니다원문,한빛탑,expo
 성장하는지우 ,5,1년 전,노잼도시 대전에서 이정도면 훌륭한 곳 발전가능성 있는 동네,한빛탑,expo
 류현석 ,5,1년 전,개꿀잼,한빛탑,expo
 Jun Kim ,2,1년 전,맛난 먹거리  재미난 볼거리는 년도에 기대해 보겠음 근데 불꽃놀이는 멋지삼,한빛탑,expo
 율무 ,5,1년 전,밤에보니 이뿌데요,한빛탑,expo
 김춘애 ,4,1년 전,매일밤 공연 너무 재밌어요,한빛탑,expo
 전인호 ,5,1년 전,년 살면서도 처음왔는데 뭔가 색다른느낌이있네요,한빛탑,expo
 하대 ,2,1년 전,글쎄그냥,한빛탑,expo
 Reef Shark ,5,1년 전,대전의 경치가 한눈에 들어옵니다,한빛탑,expo
 최윤주 ,4,1년 전,달밤소풍 맥주 무제한 한번쯤 가볼 만함,한빛탑,expo
 Greg MacPhee ,4,1년 전, 번역 제공 훌륭한원문,한빛탑,expo
 Jeonghee Seo ,3,1년 전,주변에 높은 건물이 들어서서 예전같은 모습이 아니다,한빛탑,expo
 베짱이 ,4,1년 전,깔끔하고정리잘되서산책하기너무좋아요,한빛탑,expo
 김태균 ,3,1년 전,선선한 날싸에 산책하기 좋음주변에 성싱당도 있어요,한빛탑,expo
 Hyun Mi Kang ,1,1년 전,이렇다할 야경이 보이는것도 아닌데 성인 원  어린이 원입장료가 사악하네요 한바퀴 휙도는데 분도 안걸립니다,한빛탑,expo
 Jihyun Song ,5,1년 전,추억의꿈돌이,한빛탑,expo
 Jeonggi Yang ,3,1년 전,밤산책하기괜찮은듯,한빛탑,expo
 burrowman 2003 ,5,1년 전,방문 날 야간에 지역행사가 있어 무료로 탑에 올라감  탑은 조망보는거 빼고는 특별한건 없음 다양한 행사가 있어 좋았음,한빛탑,expo
 이원구 ,5,1년 전,대전사랑,한빛탑,expo
 hersune슈니슈니 ,4,1년 전,년도가 생각나시나요,한빛탑,expo
 J H ,4,1년 전,대전이 한눈에,한빛탑,expo
 김기섭 ,5,1년 전,사진찍기도 좋구 맥주 무제한도 좋아요,한빛탑,expo
 mi na ,4,1년 전,축제가 너무 좋아요,한빛탑,expo
 박선홍 ,5,1년 전,가족끼리 대전야경을 볼수 있는곳,한빛탑,expo
 김준수 ,5,1년 전,달밤소풍행사중  사람적당하니 좋아요,한빛탑,expo
 BM Yu ,2,1년 전,한빛타운쪽은 횡함,한빛탑,expo
 김민준 ,4,1년 전,앞에 분수광장을 공사하길래 아무것도 안하는줄 알았는데 한빛탑 주위에 달빛소풍이라는 행사가 요즘들어 한빛탑과 다리 한밭수목원에 크고작은 행사가 많아서 좋네요 ,한빛탑,expo
 Junko Ko ,5,1년 전,더위가 가시는 시쯤나와서 푸드트럭 안주를 시키고 무한맥주로선선하고 공연도 보고 튀김에 맥주도 마시고좋네요,한빛탑,expo
 HG ,5,1년 전, 번역 제공 수업원문,한빛탑,expo
 미타박 ,5,1년 전,분위기 좋음,한빛탑,expo
 박성민 ,5,1년 전,너무좋았어요 많이 추억 만들고갑니다,한빛탑,expo
 냐옹 ,5,1년 전,어릴적 추억이 깃든 공간꿈과 희망으로 가득차 있던 공간은세월이 흘러선 한빛탑만 홀로 자리를 지키고 있네,한빛탑,expo
 tk k ,2,1년 전,딱히 볼것도없는대 돈내야함 전망도 좀별로임,한빛탑,expo
 오주현 ,5,1년 전,년 월 일까지 계속 됩니다,한빛탑,expo
 Mijin Park ,5,1년 전,여름 달밤소풍,한빛탑,expo
 Tony Jongkook Hwang ,4,1년 전,달밤 소풍 먹거리 많고 맥주 무한리필 좋아요,한빛탑,expo
 김나영 ,5,1년 전,달밤축제다녀왔어요 정말좋아요 작년에 좋았어서 타지로 이사가고도 또왔는데 더좋아졌네요,한빛탑,expo
 홍미란 ,5,1년 전,한빛탑 전망대가 이렇게 좋은지 이제야 알았다니요,한빛탑,expo
 Claudia Cheung ,5,1년 전, 번역 제공 맛있는 음식 트럭과 풍선 쇼가 훌륭합니다원문       ,한빛탑,expo
 한지선 ,5,1년 전,생각보다 쾌적하고 전망도 좋고 비오는날 오면 기분좋을듯 하네요,한빛탑,expo
 #화려강산 ,5,1년 전, 야간 이용시 분위기 좋고 주차 공간 널널함 약간의 간식을 준비해 간다면 금상첨화 누군가와 함께하면 좋은 곳임,한빛탑,expo
 에릭냄 ,5,1년 전,여친이랑 오기 좋음,한빛탑,expo
 정영진 ,4,1년 전,좋아습니다,한빛탑,expo
 Tống Xuân Thành ,3,1년 전, 번역 제공 예쁜원문,한빛탑,expo
 이기영 ,5,1년 전,이곳에서 열리는 달빛 소풍 행사 너무 좋아요지금 좀 덥긴하지만 각 푸드트럭고 맛있고 맥주도 무한리필 좋아요 ,한빛탑,expo
 오윤 ,4,1년 전,재미있어요,한빛탑,expo
 신성욱 ,1,1년 전,돈아깝다,한빛탑,expo
 Jaehoung Ryu ,4,1년 전,좋아요,한빛탑,expo
 허디쇼닝 ,4,1년 전,시가 넘으면 년 망한 대전의 느낌이 납니다,한빛탑,expo
 박문성 ,5,1년 전,대전 좋네요 먁주 무제한 축제도 마음에 들아요,한빛탑,expo
 She Ra ,5,1년 전,좋아요,한빛탑,expo
 김종근 ,4,1년 전,좋아요 경치조아 조아,한빛탑,expo
 신경구 ,4,1년 전, 번역 제공 전망원문,한빛탑,expo
 Abbie Suh ,3,1년 전, 번역 제공 위의 것들을 보게 재미있는 것 같습니다 나는 그 때 모든 시간을 혼자 즐겼다원문               ,한빛탑,expo
 Sambyeol K ,5,1년 전,달밤소풍 다녀옴  밤에 가면 조명이 이쁘고 포토스팟 있어요  그리고 저 탑은 총 층인데 층과 층 사이 간격 무엇,한빛탑,expo
 그린돤 ,5,1년 전,우리의 랜드마크,한빛탑,expo
 잔술 ,5,1년 전,대전에 다양한 축제와 볼거리를 만들기위해 노력하는 공간인것 같아요 응원합니다,한빛탑,expo
 Kisuk Lee ,3,1년 전,엘레베이터를 타고 층으로 올라가는 한빛탑이다 오늘 처음으로 타봤는데원 입장료가 들어가며  여기관계자분이 이걸 보신다면 에어컨 필터관리에 신경쓰시라고 해주고 싶다 쾌쾌한 냄새공기정화가 필요하며  그냥 전망대로만 쓰기엠 이 공간은 너무 볼것도 없고 재미도 없어서  원도 아까울 지경이다차라리 여기서 커피숍이라도 운영하였음 좋겠다,한빛탑,expo
 동 율설 ,1,1년 전,이전생각하고 들렸지만 남은거는 한빛탑만이 남아있어요 볼거리가 너무 없어요,한빛탑,expo
 오은택 ,4,1년 전,맥주 무한으로 즐길수있다는게 좋았음,한빛탑,expo
 김도연 ,5,1년 전,까지 축제 기간이예요 버스킹도 하고 플리마켓 푸드트럭도 진짜 많고 분위기 좋아요 바로 옆에 한밭수목원있어서 산책도 할 수 있고 한강처럼 돗자리피고 피크닉도 즐길 수 있어요 그리고 엑스포 다리에서 보는 노을이뻐요,한빛탑,expo
 이영애 ,3,1년 전,대전광역시 첨단 과학의 꿈돌이 한빛탑 입니다국립중앙과학관외 다양한 박물관교육시설이 많이 있습니다,한빛탑,expo
 mdk esc ,5,1년 전,맥주축제 두시간동안 잔마셨어요 줄이너무길어요,한빛탑,expo
 해피해피 ,5,1년 전,좋아요 바람쐬기,한빛탑,expo
 잼나다잼나 ,3,1년 전,사실 크게 볼 것은 없고 소소하게 야경 구경 어른 원,한빛탑,expo
 현주환 ,4,1년 전,한여름밤의 달빛놀이시원한 맥주한잔,한빛탑,expo
 Mhan Soo Shin ,4,1년 전,달밤소풍 이벤트 가족이니 커플끼리 오기에 너무 좋습니다 날이 조금만 덥지 않았다면 진짜 최고일듯,한빛탑,expo
 구름뒤하늘보기 ,3,1년 전,어릴때는 커보였는데 ,한빛탑,expo
 Mr Park울프 ,2,1년 전,별볼일없는곳,한빛탑,expo
 김현정 ,2,1년 전,오래되고 별다른매리트를못느끼겠더라고요,한빛탑,expo
 Byung Ju Park ,4,1년 전,축제할때와볼만함,한빛탑,expo
 한내마음의 심금 ,3,1년 전,팔월말까지 축제라네요  가족끼리  연인끼리 한밤을  즐겨보세요,한빛탑,expo
 hansol kim ,5,1년 전,여전히 밝은 이 곳,한빛탑,expo
 정관민 ,5,1년 전,맥주축제 좋았어요,한빛탑,expo
 조벤텀 ,3,1년 전,좋긴한데 입장료까지 내면서 가야하나싶음 성인 원 청소년 원 어린이 원,한빛탑,expo
 이흥균 ,4,1년 전,대전엑스포 기념탑자주 이벤트가 개최되는 곳현재 탑앞 광장은 리모델링 중바로옆 대전컨밴션센타로 볼거리가 많은곳,한빛탑,expo
 Jeongae Won ,5,1년 전,대전야경 보기에 돟은 곳,한빛탑,expo
 boki 1000 ,2,1년 전,여년 전 엑스포의 추억을 가지고 갔지만 굳이 다시 갈 이유가 없다 대전 방문의 해라던데 여기는 뺐으면,한빛탑,expo
 TV봇짐장수 ,5,1년 전,옛 추억이 새록새록,한빛탑,expo
 박승순 ,5,1년 전,비오네,한빛탑,expo
 박세훈 ,3,1년 전,요즘 공사해서 볼게 없어요,한빛탑,expo
 asd kid ,5,1년 전,옛날 생각나고 너무 좋습니다 갑천 앞 바베큐장에서 고기구워 먹으면 너무 좋네요 ,한빛탑,expo
 정의구현 ,5,1년 전, 엑스포의 마지막 추억이 남은 공간입니다,한빛탑,expo
 윤기웅 ,3,1년 전,수제맥주 페스티벌 덕에 좋은 기억 그 이외에 방문은 글쎄,한빛탑,expo
 하바 ,3,1년 전,추억의장소  과거 엑스포때의 많은사람이 상상됨,한빛탑,expo
 Gyo-Yeob HWANG ,5,1년 전,맥주 페스티벌 짱,한빛탑,expo
 Elena Kokourova ,5,1년 전, 번역 제공 멋지게원문,한빛탑,expo
 전민철 ,3,1년 전,매년 수제맥주축제가 열립니다 맥주 마시면서 공연 관람도 할 수 있어요,한빛탑,expo
 김기철 ,3,1년 전,맥주 축제로 간곳 과거의 엑스포가 생각남 맥주축제는 안주는 다소비쌌고 맥주는 맛있었다,한빛탑,expo
 Hero YW Jeong ,4,1년 전,오오 대전 오오,한빛탑,expo
 강경석 ,4,1년 전,음악이 있고 분수쇼도 있고 젊음이 있다,한빛탑,expo
 Jayoung Kim ,4,1년 전,산책하기 좋네요,한빛탑,expo
 Sky캐슬 ,5,1년 전,맥주페스티발 쒼나는 음악 최고였음,한빛탑,expo
 이밍밍 ,5,1년 전,축제 이것저것 많이 열음넓직하고 좋음,한빛탑,expo
 BAK JI YE ,3,1년 전,올라가면 끝,한빛탑,expo
 박성균 ,3,1년 전,맥주축제,한빛탑,expo
 공정식 ,2,1년 전,사람이 엄서,한빛탑,expo
 김유민 ,4,1년 전,맥주축제 굿,한빛탑,expo
 김광일 ,5,1년 전,축제가 있는곳 대전에 상징 한빛탑,한빛탑,expo
 곽규민 ,4,1년 전,엑스포수재맥주축재,한빛탑,expo
 오승진 ,5,1년 전,역사적 기념물,한빛탑,expo
 운겜 ,4,1년 전,맥주축제가 진짜 너무너무 재밌었어요일찍 끝나서 아쉽,한빛탑,expo
 Brian Guzzetti ,4,1년 전, 번역 제공 맥주 축제에 나에게 그늘을 제공했다 그렇지 않으면 논평 할 수 없다원문          ,한빛탑,expo
 이지스 ,5,1년 전,수제맥주 아주좋아요,한빛탑,expo
 Wonjun ,4,1년 전,맥주페스티벌 겸 방문했는데 가까이봐서 좋았어요,한빛탑,expo
 이상건 ,4,1년 전,대전 중심에서 공연하면 이곳에서 하는듯년엔 수제맥주 페스티벌년엔 힙합 페스티벌,한빛탑,expo
 정학용 ,2,1년 전,아주 별로 입니다,한빛탑,expo
 Inho S ,3,1년 전, 번역 제공 특별한 것은 없습니다원문 ,한빛탑,expo
 D.E RG ,4,1년 전,입장료있음,한빛탑,expo
 부정확한놈 ,5,1년 전,잼있음 수제맥주 페스티벌,한빛탑,expo
 Alie핑크 ,5,1년 전,수제맥주페스티벌 시전에 오셔야 시음컵정도 잔 증정합니다 이후에는 소주잔크기로 시음가능 대체적으로 홉향이 강함한국의 수제맥주는 발전하는 중,한빛탑,expo
 정우혁 ,5,1년 전,존재만으로도 좋다,한빛탑,expo
 mini star ,4,1년 전,굿,한빛탑,expo
 NINA ryu ,4,1년 전,맥주축제중  다양한 맥주를 한컵  에 팜  브랜드가 브랜드  다양한 맥주맛  안주  음악 인디락,한빛탑,expo
 Euikyung Lee ,5,1년 전,대전의 상징 엑스포의 상징 지금은 공원 가끔씩 여러 행사 축제하는 광장,한빛탑,expo
 tejal patil ,5,1년 전, 번역 제공 밤에 방문 할 수있는 환상적인 장소원문     ,한빛탑,expo
 전영호 ,5,1년 전,아이들과 광장에서 놀 수 있어 좋아요,한빛탑,expo
 Rio Kim ,2,1년 전,너무관리가 안되어있다,한빛탑,expo
 양성환 ,5,1년 전,대전의 랜드마크 옛날 어른들의 부푼꿈과 희망은 개의 화강암과함께 한국의 미래를 가리키고있다,한빛탑,expo
 W.K Lee ,3,2년 전,추억잼,한빛탑,expo
 박태성 ,3,2년 전,시설관리가  안되어  아쉬운곳,한빛탑,expo
 Полина Терещенко ,5,2년 전, 번역 제공 우리는 오후에있었습니다 방문자에게서 우리를 제외하고는 아무도 없었다 완벽한원문               ,한빛탑,expo
 이영애 ,3,2년 전,대전 엑스포의 옛 추억을 아십니까꿈돌이 엑스포 우주인들 과학의 도시형성가한빛탑 공원지구인들의 로망나사항공도서책도있고요우주인 복장의 마네킹도 있답니다과학 좋아 하시는 분들은 꼭 찾는 대전의 역사적 명소입니다,한빛탑,expo
 박수현 ,4,2년 전,사진찍기좋은거 같습니다,한빛탑,expo
 Aisar ul hassan ,4,2년 전, 번역 제공  근처에있는 경우이 장소를 방문해야합니다원문          ,한빛탑,expo
 쿠키파파 ,3,2년 전,대전 하면 먼저 생각나는 곳한때는 랜드마크 역할을 톡톡히했지만 지금은 제대로 활용되지못하고 있는것 같아 아쉬울 따름,한빛탑,expo
